trial_number,value,params,state
0,2.4588453239864774,"{'lr': 0.0004205941634559882, 'num_layers': 4, 'embed_size': 768, 'dim_feedforward': 2048, 'nhead': 4, 'dropout': 0.13768482045686486, 'batch_size': 16}",1
1,2.172742784023285,"{'lr': 0.00020105148413263787, 'num_layers': 7, 'embed_size': 512, 'dim_feedforward': 1024, 'nhead': 8, 'dropout': 0.1479191579363668, 'batch_size': 128}",1
2,0.14902073703706264,"{'lr': 0.00011285648798190809, 'num_layers': 3, 'embed_size': 512, 'dim_feedforward': 2048, 'nhead': 8, 'dropout': 0.15279156425492785, 'batch_size': 128}",1
3,0.47685377796490985,"{'lr': 5.6588723032438325e-05, 'num_layers': 9, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 8, 'dropout': 0.13724622710219306, 'batch_size': 64}",1
4,0.8760157227516174,"{'lr': 8.061692989467227e-05, 'num_layers': 9, 'embed_size': 256, 'dim_feedforward': 512, 'nhead': 16, 'dropout': 0.2508162373153602, 'batch_size': 128}",1
5,0.22746085226535798,"{'lr': 2.250736258403237e-05, 'num_layers': 3, 'embed_size': 512, 'dim_feedforward': 2048, 'nhead': 4, 'dropout': 0.27497368204281575, 'batch_size': 32}",1
6,2.3585241900549994,"{'lr': 5.3457317500700515e-05, 'num_layers': 10, 'embed_size': 768, 'dim_feedforward': 1024, 'nhead': 8, 'dropout': 0.16862377597180983, 'batch_size': 16}",2
7,2.4269988536834717,"{'lr': 0.0008859443993150666, 'num_layers': 7, 'embed_size': 768, 'dim_feedforward': 512, 'nhead': 4, 'dropout': 0.20738885422316838, 'batch_size': 128}",2
8,2.389344334602356,"{'lr': 0.00012231953942052826, 'num_layers': 4, 'embed_size': 768, 'dim_feedforward': 512, 'nhead': 16, 'dropout': 0.1618392925350897, 'batch_size': 128}",2
9,2.1584014892578125,"{'lr': 9.244605248578308e-05, 'num_layers': 9, 'embed_size': 768, 'dim_feedforward': 2048, 'nhead': 4, 'dropout': 0.17371273037444715, 'batch_size': 32}",2
10,2.5332496563593545,"{'lr': 1.4241482882796596e-05, 'num_layers': 2, 'embed_size': 512, 'dim_feedforward': 2048, 'nhead': 8, 'dropout': 0.1053967985001081, 'batch_size': 64}",2
11,0.22675229907035827,"{'lr': 1.7046331220908295e-05, 'num_layers': 2, 'embed_size': 512, 'dim_feedforward': 2048, 'nhead': 4, 'dropout': 0.2834014153902267, 'batch_size': 32}",1
12,0.09585905820131302,"{'lr': 2.791276206758203e-05, 'num_layers': 2, 'embed_size': 512, 'dim_feedforward': 2048, 'nhead': 4, 'dropout': 0.22014740184295128, 'batch_size': 32}",1
13,0.09544661194086075,"{'lr': 3.1570935865232563e-05, 'num_layers': 5, 'embed_size': 512, 'dim_feedforward': 2048, 'nhead': 8, 'dropout': 0.21607418271554182, 'batch_size': 32}",1
14,0.37874244451522826,"{'lr': 3.267474360930216e-05, 'num_layers': 5, 'embed_size': 512, 'dim_feedforward': 2048, 'nhead': 16, 'dropout': 0.22175423708428438, 'batch_size': 32}",2
15,2.1915881872177123,"{'lr': 1.1203128329293712e-05, 'num_layers': 6, 'embed_size': 512, 'dim_feedforward': 2048, 'nhead': 8, 'dropout': 0.23414360177109078, 'batch_size': 32}",2
16,2.095465564727783,"{'lr': 3.095713482199347e-05, 'num_layers': 5, 'embed_size': 256, 'dim_feedforward': 2048, 'nhead': 4, 'dropout': 0.19712880270683722, 'batch_size': 32}",2
17,2.1957305669784546,"{'lr': 3.677655749666993e-05, 'num_layers': 7, 'embed_size': 512, 'dim_feedforward': 2048, 'nhead': 8, 'dropout': 0.2556877956391942, 'batch_size': 32}",2
18,0.026387719716876746,"{'lr': 0.00020960232054818113, 'num_layers': 3, 'embed_size': 512, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.19086986253374183, 'batch_size': 32}",1
19,2.2469535668691,"{'lr': 0.00023136084522606056, 'num_layers': 5, 'embed_size': 512, 'dim_feedforward': 1024, 'nhead': 16, 'dropout': 0.19316431781788965, 'batch_size': 64}",2
20,0.02032577389521369,"{'lr': 0.00031626993641766345, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.18644882852779088, 'batch_size': 16}",1
21,0.019056967737722315,"{'lr': 0.0003651516612104401, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.18214463582080603, 'batch_size': 16}",1
22,0.04328345787952356,"{'lr': 0.00045339504839106995, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.1846053163678885, 'batch_size': 16}",1
23,0.014137315926846996,"{'lr': 0.0003063816460483584, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.18369219264508166, 'batch_size': 16}",1
24,0.03602067341287491,"{'lr': 0.00042081964085699563, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.11532342433657079, 'batch_size': 16}",1
25,2.452327330907186,"{'lr': 0.000648592583428456, 'num_layers': 6, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.17891344330663547, 'batch_size': 16}",2
26,0.015829151392810874,"{'lr': 0.0003053920835758448, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.23788368119300457, 'batch_size': 16}",1
27,0.024889212328061048,"{'lr': 0.00015734998634384933, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.23664335742922799, 'batch_size': 16}",1
28,2.498570534918043,"{'lr': 0.0006262299310720882, 'num_layers': 6, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.2960838038728365, 'batch_size': 16}",2
29,0.01911198670051009,"{'lr': 0.0003011068328090434, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.13607465032813137, 'batch_size': 16}",1
30,0.025692445242182456,"{'lr': 0.00031827974523428496, 'num_layers': 5, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.20594097184079818, 'batch_size': 16}",1
31,0.015141278973411923,"{'lr': 0.0003145607062625702, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.12866763697110617, 'batch_size': 16}",1
32,0.028418523015312128,"{'lr': 0.0005588783295313132, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.12202389180631623, 'batch_size': 16}",1
33,0.03752580183855672,"{'lr': 0.0009228526586410958, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.15675161325813652, 'batch_size': 16}",1
34,0.2504642688565784,"{'lr': 0.0001680802210399781, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.1273289156448852, 'batch_size': 16}",2
35,0.11108081580864058,"{'lr': 0.00023519657651007637, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.14612118687951225, 'batch_size': 16}",2
36,0.4084247218237983,"{'lr': 0.00035116488872946974, 'num_layers': 2, 'embed_size': 256, 'dim_feedforward': 512, 'nhead': 16, 'dropout': 0.24862506163702844, 'batch_size': 16}",2
37,1.397045996454027,"{'lr': 0.0001502404622843016, 'num_layers': 5, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.2695023469442615, 'batch_size': 16}",2
38,2.210874597231547,"{'lr': 0.0005222696823124108, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.14651244637448912, 'batch_size': 64}",2
39,2.969202995300293,"{'lr': 6.38200833040791e-05, 'num_layers': 7, 'embed_size': 256, 'dim_feedforward': 512, 'nhead': 4, 'dropout': 0.17177255310170364, 'batch_size': 128}",2
40,2.479314261012607,"{'lr': 0.0007322000878088481, 'num_layers': 3, 'embed_size': 768, 'dim_feedforward': 1024, 'nhead': 16, 'dropout': 0.2332498206131996, 'batch_size': 16}",2
41,0.01839924798372926,"{'lr': 0.0002784348116582363, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.13182784516339946, 'batch_size': 16}",1
42,0.02067285345239927,"{'lr': 0.00026614116723927696, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.104452215136024, 'batch_size': 16}",1
43,0.15070896368059847,"{'lr': 0.0003793687813607102, 'num_layers': 2, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.1630643992149036, 'batch_size': 16}",2
44,0.021974245915771462,"{'lr': 0.0004596128720533125, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.15085266198253428, 'batch_size': 16}",1
45,2.5489567518234253,"{'lr': 0.00017216281275168533, 'num_layers': 8, 'embed_size': 768, 'dim_feedforward': 512, 'nhead': 4, 'dropout': 0.13746072977894422, 'batch_size': 128}",2
46,1.3418276111284893,"{'lr': 0.00011817098654933517, 'num_layers': 2, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.20503804856386934, 'batch_size': 16}",2
47,1.8136391242345173,"{'lr': 0.0002665260689160027, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 8, 'dropout': 0.12582926866994024, 'batch_size': 64}",2
48,1.3088467253579035,"{'lr': 9.40069451350828e-05, 'num_layers': 2, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.11474552095527453, 'batch_size': 16}",2
49,2.5011237462361655,"{'lr': 0.0007627719896421883, 'num_layers': 3, 'embed_size': 768, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.1710095265654476, 'batch_size': 16}",2
50,2.6457889080047607,"{'lr': 0.00020194812463141798, 'num_layers': 10, 'embed_size': 256, 'dim_feedforward': 512, 'nhead': 16, 'dropout': 0.21219602881596444, 'batch_size': 128}",2
51,0.0158997972709282,"{'lr': 0.000286001984646864, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.13954143810655076, 'batch_size': 16}",1
52,0.061424184907486454,"{'lr': 0.00027361217566319667, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.1309743571667914, 'batch_size': 16}",2
53,1.0808857613139682,"{'lr': 0.0003664139935827637, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.1129943458776713, 'batch_size': 16}",2
54,0.031503807815978585,"{'lr': 0.0005010970499969258, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.1602527869227232, 'batch_size': 16}",1
55,1.3472587532467313,"{'lr': 0.00013798707714000234, 'num_layers': 5, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 8, 'dropout': 0.14258604394513474, 'batch_size': 16}",2
56,1.7143567005793254,"{'lr': 0.00023003859244440458, 'num_layers': 2, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.17830567239395337, 'batch_size': 64}",2
57,1.1154223216904535,"{'lr': 0.00018467044443439394, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.16510403551009084, 'batch_size': 16}",2
58,2.452224055926005,"{'lr': 0.0003883246171909165, 'num_layers': 4, 'embed_size': 768, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.1984151103311719, 'batch_size': 16}",2
59,1.0620727274152968,"{'lr': 0.0003276745995909135, 'num_layers': 5, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.22347081718397988, 'batch_size': 16}",2
60,1.9243324995040894,"{'lr': 0.0004397518063346311, 'num_layers': 6, 'embed_size': 256, 'dim_feedforward': 2048, 'nhead': 8, 'dropout': 0.1017236363825161, 'batch_size': 16}",2
61,0.13067762988309065,"{'lr': 0.0002969671963031926, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.1337900233106068, 'batch_size': 16}",2
62,0.3874891466564602,"{'lr': 0.00024325655260468599, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.1526450681760595, 'batch_size': 16}",2
63,1.0497317645284865,"{'lr': 0.0002073897319027183, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.14141271646348955, 'batch_size': 16}",2
64,0.019484752423724987,"{'lr': 0.0003088450932750907, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.11983498898024939, 'batch_size': 16}",1
65,0.02482948382304231,"{'lr': 0.00041249420986561237, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.1301397003288531, 'batch_size': 16}",1
66,2.7320149540901184,"{'lr': 0.000589983145877132, 'num_layers': 2, 'embed_size': 512, 'dim_feedforward': 1024, 'nhead': 16, 'dropout': 0.18750739324240567, 'batch_size': 128}",2
67,0.014048199519392155,"{'lr': 0.0003454305356018171, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.17962795808108917, 'batch_size': 16}",1
68,1.9749615669250489,"{'lr': 7.611230980949675e-05, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 512, 'nhead': 4, 'dropout': 0.18268541369670266, 'batch_size': 32}",2
69,2.3789969550238714,"{'lr': 0.0007347017949932179, 'num_layers': 5, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.19301472928281882, 'batch_size': 16}",2
70,1.685279647509257,"{'lr': 0.0004774284437307588, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 2048, 'nhead': 4, 'dropout': 0.17549463926810543, 'batch_size': 64}",2
71,0.07001852482143375,"{'lr': 0.00028397847677998165, 'num_layers': 2, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.1364801436747936, 'batch_size': 16}",2
72,0.035875521702109836,"{'lr': 0.0003560711576459623, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.15572653019514385, 'batch_size': 16}",1
73,1.0129469765557184,"{'lr': 0.00021863628106742134, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.1087020028099271, 'batch_size': 16}",2
74,0.5291462341944376,"{'lr': 0.0003355861518200757, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.12539344583837272, 'batch_size': 16}",2
75,1.1083059708277385,"{'lr': 0.00025289752725609027, 'num_layers': 2, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.2590226391858157, 'batch_size': 16}",2
76,1.1555166840553284,"{'lr': 0.0005526928891883958, 'num_layers': 3, 'embed_size': 512, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.14372834318754868, 'batch_size': 16}",2
77,1.2179020974371169,"{'lr': 0.0001320433285016553, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.16774665725570279, 'batch_size': 16}",2
78,1.1638301014900208,"{'lr': 0.00039252616271451995, 'num_layers': 3, 'embed_size': 768, 'dim_feedforward': 1024, 'nhead': 8, 'dropout': 0.20008391235702722, 'batch_size': 16}",2
79,1.4172511219978332,"{'lr': 0.0001773976456383941, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 16, 'dropout': 0.1202062750229375, 'batch_size': 32}",2
80,0.5096481707361009,"{'lr': 0.0003007025297388533, 'num_layers': 2, 'embed_size': 256, 'dim_feedforward': 512, 'nhead': 4, 'dropout': 0.15712712438347956, 'batch_size': 16}",2
81,0.014684560379666638,"{'lr': 0.00033835718571621325, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.11890314335764272, 'batch_size': 16}",1
82,0.06296636298308537,"{'lr': 0.00042524344519125415, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.10851487198934787, 'batch_size': 16}",1
83,0.015077714427510122,"{'lr': 0.0003341167373224792, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.11720885945349489, 'batch_size': 16}",1
84,1.0342879229121738,"{'lr': 0.00019282432109931483, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.11688879681919603, 'batch_size': 16}",2
85,0.017253857118905418,"{'lr': 0.0003483885717568894, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.12505406348348252, 'batch_size': 16}",1
86,0.9930826756689284,"{'lr': 0.0002701223781558502, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.12352800532939365, 'batch_size': 16}",2
87,2.0969470143318176,"{'lr': 0.00024662054898668404, 'num_layers': 2, 'embed_size': 256, 'dim_feedforward': 2048, 'nhead': 4, 'dropout': 0.11039030446231114, 'batch_size': 128}",2
88,1.0895507666799757,"{'lr': 0.00032545606994700854, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.13098835284916016, 'batch_size': 16}",2
89,2.382582108179728,"{'lr': 0.0006471143223666941, 'num_layers': 3, 'embed_size': 512, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.2420923973868873, 'batch_size': 64}",2
90,1.0898323390218947,"{'lr': 0.00047189170680538917, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.1398252156567317, 'batch_size': 16}",2
91,1.0273234645525615,"{'lr': 0.0003593845016736123, 'num_layers': 5, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.11742369264580578, 'batch_size': 16}",2
92,1.3433891865942214,"{'lr': 0.0003949645250841928, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.14805483713936637, 'batch_size': 16}",2
93,2.458237714237637,"{'lr': 0.0005200887429848864, 'num_layers': 9, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.22784580253378503, 'batch_size': 16}",2
94,0.9968040121926202,"{'lr': 0.0002978588532569303, 'num_layers': 5, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.12765841068497544, 'batch_size': 16}",2
95,1.1281920075416565,"{'lr': 0.0003261956632580237, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.2898830543645449, 'batch_size': 16}",2
96,1.1375691360897489,"{'lr': 0.00022335721816393474, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.2108608735722109, 'batch_size': 16}",2
97,0.5063042442003886,"{'lr': 0.0003609298208013539, 'num_layers': 3, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 8, 'dropout': 0.18223316665097056, 'batch_size': 16}",2
98,2.5142086611853705,"{'lr': 0.0004395053309658828, 'num_layers': 7, 'embed_size': 768, 'dim_feedforward': 1024, 'nhead': 16, 'dropout': 0.13344603997492083, 'batch_size': 16}",2
99,2.0240695476531982,"{'lr': 4.676326906341908e-05, 'num_layers': 4, 'embed_size': 256, 'dim_feedforward': 1024, 'nhead': 4, 'dropout': 0.10066624846155413, 'batch_size': 32}",2
